,profile.age
2141,19.0
2142,21.0
2143,21.0
2144,20.0
2145,21.0
2146,21.0
2147,20.0
2148,22.0
2149,22.0
2150,20.0
2151,20.0
2152,19.0
2153,21.0
2154,20.0
2155,18.0
2156,20.0
2157,21.0
2158,21.0
2159,21.0
2160,24.0
2161,20.0
2162,19.0
2163,19.0
2164,20.0
2165,22.0
2166,20.0
2167,18.0
2168,20.0
2169,21.0
2170,20.0
2171,18.0
2172,18.0
2173,19.0
2174,21.0
2175,21.0
2176,22.0
2177,20.0
2178,19.0
2179,20.0
2180,20.0
2181,23.0
2182,20.0
2183,21.0
2184,21.0
2185,21.0
2186,21.0
2187,19.0
2188,19.0
2189,19.0
2190,20.0
2191,22.0
2192,20.0
2193,20.0
2194,20.0
2195,21.0
2196,18.0
2197,21.0
2198,20.0
2199,21.0
2200,18.0
2201,20.0
2202,18.0
2203,21.0
2204,20.0
2205,21.0
2206,20.0
2207,24.0
2208,19.0
2209,21.0
2210,19.0
2211,18.0
2212,20.0
2213,18.0
2214,21.0
2215,21.0
2216,19.0
2217,24.0
2218,21.0
2219,20.0
2220,18.0
2221,19.0
2222,21.0
2223,20.0
2224,10.0
2225,22.0
2226,23.0
2227,19.0
2228,19.0
2229,18.0
2230,19.0
2231,18.0
2232,18.0
2233,19.0
2234,18.0
2235,20.0
2236,20.0
2237,21.0
2238,20.0
2239,19.0
2240,19.0
2241,19.0
2242,18.0
2243,21.0
2244,25.0
2245,20.0
2246,21.0
2247,21.0
2248,19.0
2249,21.0
2250,21.0
2251,21.0
2252,19.0
2253,20.0
2254,24.0
2255,20.0
2256,18.0
2257,20.0
2258,21.0
2259,19.0
2260,20.0
2261,22.0
2262,19.0
2263,20.0
2264,21.0
2265,19.0
2266,21.0
2267,18.0
2268,19.0
2269,21.0
2270,20.0
2271,19.0
2272,20.0
2273,20.0
2274,18.0
2275,19.0
2276,21.0
2277,25.0
2278,22.0
2279,21.0
2280,21.0
2281,30.0
2282,18.0
2283,19.0
2284,20.0
2285,20.0
2286,21.0
2287,25.0
2288,21.0
2289,21.0
2290,28.0
2291,18.0
2292,21.0
2293,19.0
2294,21.0
2295,19.0
2296,21.0
2297,21.0
2298,23.0
2299,21.0
2300,19.0
2301,19.0
2302,20.0
2303,20.0
2304,23.0
2305,22.0
2306,21.0
2307,19.0
2308,20.0
2309,18.0
2310,21.0
2311,19.0
2312,18.0
2313,22.0
2314,21.0
2315,19.0
2316,20.0
2317,18.0
2318,21.0
2319,21.0
2320,21.0
2321,20.0
2322,18.0
2323,20.0
2324,21.0
2325,20.0
2326,22.0
2327,22.0
2328,21.0
2329,21.0
2330,18.0
2331,20.0
2332,22.0
2333,19.0
2334,19.0
2335,21.0
2336,19.0
2337,19.0
2338,19.0
2339,21.0
2340,21.0
2341,20.0
2342,19.0
2343,19.0
2344,18.0
2345,21.0
2346,21.0
2347,26.0
2348,25.0
2349,20.0
2350,18.0
2351,21.0
2352,24.0
2353,19.0
2354,20.0
2355,19.0
2356,19.0
2357,18.0
2358,22.0
2359,19.0
2360,19.0
2361,20.0
2362,21.0
2363,18.0
2364,25.0
2365,22.0
2366,19.0
2367,22.0
2368,21.0
2369,21.0
2370,19.0
2371,22.0
2372,20.0
2373,22.0
2374,20.0
2375,18.0
2376,18.0
2377,19.0
2378,21.0
2379,19.0
2380,20.0
2381,19.0
2382,21.0
2383,20.0
2384,18.0
2385,19.0
2386,20.0
2387,21.0
2388,19.0
2389,21.0
2390,22.0
2391,22.0
2392,21.0
2393,28.0
2394,22.0
2395,19.0
2396,18.0
2397,21.0
2398,21.0
2399,20.0
2400,28.0
2401,19.0
2402,20.0
2403,20.0
2404,20.0
2405,20.0
2406,20.0
2407,20.0
2408,22.0
2409,22.0
2410,19.0
2411,19.0
2412,19.0
2413,21.0
2414,19.0
2415,21.0
2416,21.0
2417,21.0
2418,20.0
2419,21.0
2420,24.0
2421,19.0
2422,22.0
2423,21.0
2424,22.0
2425,21.0
2426,20.0
2427,21.0
2428,20.0
2429,19.0
2430,20.0
2431,18.0
2432,20.0
2433,18.0
2434,22.0
2435,20.0
2436,21.0
2437,20.0
2438,18.0
2439,18.0
2440,20.0
2441,18.0
2442,20.0
2443,20.0
2444,19.0
2445,19.0
2446,20.0
2447,20.0
2448,21.0
2449,18.0
2450,20.0
2451,20.0
2452,20.0
2453,21.0
2454,18.0
2455,18.0
2456,19.0
2457,20.0
2458,22.0
2459,19.0
2460,23.0
2461,20.0
2462,20.0
2463,21.0
2464,18.0
2465,18.0
2466,21.0
2467,20.0
2468,18.0
2469,21.0
2470,19.0
2471,22.0
2472,19.0
2473,20.0
2474,21.0
2475,18.0
2476,22.0
2477,21.0
2478,20.0
2479,19.0
2480,21.0
2481,19.0
2482,18.0
2483,19.0
2484,20.0
2485,19.0
2486,20.0
2487,21.0
2488,24.0
2489,23.0
2490,21.0
2491,18.0
2492,19.0
2493,19.0
2494,20.0
2495,20.0
2496,21.0
2497,23.0
2498,20.0
2499,22.0
2500,19.0
2501,19.0
2502,20.0
2503,18.0
2504,19.0
2505,20.0
2506,20.0
2507,19.0
2508,22.0
2509,20.0
2510,21.0
2511,24.0
2512,22.0
2513,20.0
2514,20.0
2515,19.0
2516,20.0
2517,19.0
2518,20.0
2519,21.0
2520,20.0
2521,20.0
2522,19.0
2523,19.0
2524,19.0
2525,21.0
2526,20.0
2527,22.0
2528,20.0
2529,18.0
2530,19.0
2531,20.0
2532,21.0
2533,21.0
2534,19.0
2535,19.0
2536,21.0
2537,20.0
2538,20.0
2539,22.0
2540,21.0
2541,20.0
2542,21.0
2543,20.0
2544,22.0
2545,20.0
2546,22.0
2547,19.0
2548,18.0
2549,21.0
2550,21.0
2551,20.0
2552,19.0
2553,20.0
2554,19.0
2555,19.0
2556,18.0
2557,21.0
2558,20.0
2559,19.0
2560,20.0
2561,21.0
2562,18.0
2563,18.0
2564,21.0
2565,22.0
2566,21.0
2567,20.0
2568,18.0
2569,21.0
2570,20.0
2571,19.0
2572,20.0
2573,19.0
2574,19.0
2575,20.0
2576,19.0
2577,21.0
2578,20.0
2579,24.0
2580,20.0
2581,19.0
2582,19.0
2583,21.0
2584,19.0
2585,22.0
2586,21.0
2587,21.0
2588,19.0
2589,18.0
2590,18.0
2591,20.0
2592,20.0
2593,19.0
2594,22.0
2595,21.0
2596,19.0
2597,22.0
2598,20.0
2599,18.0
2600,22.0
2601,19.0
2602,20.0
2603,21.0
2604,21.0
2605,19.0
2606,18.0
2607,19.0
2608,19.0
2609,19.0
2610,23.0
2611,19.0
2612,21.0
2613,20.0
2614,21.0
2615,21.0
2616,20.0
2617,19.0
2618,18.0
2619,35.0
2620,19.0
2621,18.0
2622,19.0
2623,19.0
2624,23.0
2625,21.0
2626,21.0
2627,20.0
2628,21.0
2629,21.0
2630,20.0
2631,19.0
2632,19.0
2633,18.0
2634,18.0
2635,22.0
2636,20.0
2637,18.0
2638,20.0
2639,20.0
2640,23.0
2641,20.0
2642,16.0
2643,19.0
2644,19.0
2645,22.0
2646,21.0
2647,24.0
2648,21.0
2649,21.0
2650,20.0
2651,19.0
2652,18.0
2653,27.0
2654,20.0
2655,18.0
2656,24.0
2657,19.0
2658,21.0
2659,22.0
2660,20.0
2661,22.0
2662,20.0
2663,20.0
2664,21.0
2665,18.0
2666,22.0
2667,20.0
2668,19.0
2669,20.0
2670,20.0
2671,21.0
2672,19.0
2673,19.0
2674,21.0
2675,20.0
2676,21.0
2677,21.0
2678,20.0
2679,21.0
2680,21.0
2681,19.0
2682,20.0
2683,19.0
2684,19.0
2685,18.0
2686,19.0
2687,18.0
2688,20.0
2689,21.0
2690,20.0
2691,21.0
2692,22.0
2693,20.0
2694,19.0
2695,19.0
2696,20.0
2697,18.0
2698,20.0
2699,19.0
2700,20.0
2701,20.0
2702,19.0
2703,21.0
2704,21.0
2705,20.0
2706,21.0
2707,19.0
2708,22.0
2709,21.0
2710,21.0
2711,19.0
2712,20.0
2713,21.0
2714,19.0
2715,21.0
2716,21.0
2717,20.0
2718,20.0
2719,21.0
2720,20.0
2721,18.0
2722,19.0
2723,21.0
2724,20.0
2725,18.0
2726,20.0
2727,19.0
2728,19.0
2729,18.0
2730,21.0
2731,21.0
2732,20.0
2733,20.0
2734,28.0
2735,22.0
2736,19.0
2737,23.0
2738,23.0
2739,18.0
2740,19.0
2741,20.0
2742,21.0
2743,20.0
2744,19.0
2745,19.0
2746,19.0
2747,22.0
2748,20.0
2749,20.0
2750,21.0
2751,21.0
2752,21.0
2753,20.0
2754,20.0
2755,22.0
2756,19.0
2757,20.0
2758,21.0
2759,18.0
2760,20.0
2761,20.0
2762,18.0
2763,19.0
2764,19.0
2765,22.0
2766,20.0
2767,19.0
2768,22.0
2769,22.0
2770,22.0
2771,20.0
2772,21.0
2773,18.0
2774,25.0
2775,22.0
2776,19.0
2777,21.0
2778,18.0
2779,19.0
2780,18.0
2781,20.0
2782,19.0
2783,22.0
2784,21.0
2785,19.0
2786,20.0
2787,24.0
2788,21.0
2789,22.0
2790,20.0
2791,21.0
2792,22.0
2793,19.0
2794,19.0
2795,21.0
2796,26.0
2797,20.0
2798,18.0
2799,20.0
2800,20.0
2801,23.0
2802,22.0
2803,21.0
2804,25.0
2805,20.0
2806,22.0
2807,21.0
2808,20.0
2809,18.0
2810,20.0
2811,18.0
2812,21.0
2813,22.0
2814,20.0
2815,20.0
2816,18.0
2817,22.0
2818,20.0
2819,19.0
2820,23.0
2821,20.0
2822,21.0
2823,20.0
2824,19.0
2825,20.0
2826,19.0
2827,21.0
2828,20.0
2829,22.0
2830,20.0
2831,19.0
2832,21.0
2833,20.0
2834,20.0
2835,18.0
2836,21.0
2837,25.0
2838,25.0
2839,18.0
2840,20.0
2841,18.0
2842,20.0
2843,19.0
2844,21.0
2845,21.0
2846,18.0
2847,22.0
2848,20.0
2849,19.0
2850,20.0
2851,20.0
2852,21.0
2853,19.0
2854,20.0
2855,20.0
2856,18.0
2857,20.0
2858,18.0
2859,15.0
2860,20.0
2861,20.0
2862,18.0
2863,24.0
2864,19.0
2865,19.0
2866,18.0
2867,22.0
2868,21.0
2869,20.0
2870,22.0
2871,18.0
2872,20.0
2873,22.0
2874,20.0
2875,22.0
2876,21.0
2877,20.0
2878,20.0
2879,19.0
2880,19.0
2881,20.0
2882,21.0
2883,21.0
2884,20.0
2885,18.0
2886,21.0
2887,18.0
2888,21.0
2889,21.0
2890,19.0
2891,21.0
2892,21.0
2893,18.0
2894,20.0
2895,21.0
2896,17.0
2897,21.0
2898,22.0
2899,20.0
2900,20.0
2901,19.0
2902,19.0
2903,20.0
2904,19.0
2905,20.0
2906,18.0
2907,22.0
2908,18.0
2909,18.0
2910,23.0
2911,19.0
2912,20.0
2913,20.0
2914,20.0
2915,21.0
2916,20.0
2917,21.0
2918,20.0
2919,22.0
2920,20.0
2921,18.0
2922,19.0
2923,18.0
2924,21.0
2925,19.0
2926,20.0
2927,20.0
2928,21.0
2929,18.0
2930,20.0
2931,19.0
2932,32.0
2933,19.0
2934,19.0
2935,20.0
2936,20.0
2937,31.0
2938,27.0
2939,22.0
2940,19.0
2941,21.0
2942,21.0
2943,20.0
2944,23.0
2945,18.0
2946,19.0
2947,21.0
2948,20.0
2949,22.0
2950,19.0
2951,19.0
2952,19.0
2953,19.0
2954,20.0
2955,22.0
2956,21.0
2957,18.0
2958,19.0
2959,22.0
2960,18.0
2961,22.0
2962,22.0
2963,19.0
2964,19.0
2965,21.0
2966,21.0
2967,19.0
2968,20.0
2969,20.0
2970,20.0
2971,27.0
2972,20.0
2973,18.0
2974,21.0
2975,19.0
2976,19.0
2977,21.0
2978,23.0
2979,21.0
2980,21.0
2981,19.0
2982,22.0
2983,19.0
2984,22.0
2985,20.0
2986,27.0
2987,19.0
2988,21.0
2989,20.0
2990,19.0
2991,20.0
2992,23.0
2993,22.0
2994,18.0
2995,21.0
2996,18.0
2997,20.0
2998,19.0
2999,21.0
3000,19.0
3001,21.0
3002,21.0
3003,19.0
3004,20.0
3005,21.0
3006,20.0
3007,21.0
3008,19.0
3009,18.0
3010,21.0
3011,18.0
3012,20.0
3013,23.0
3014,19.0
3015,21.0
3016,25.0
3017,20.0
3018,19.0
3019,20.0
3020,22.0
3021,18.0
3022,21.0
3023,21.0
3024,21.0
3025,19.0
3026,21.0
3027,18.0
3028,21.0
3029,21.0
3030,19.0
3031,22.0
3032,18.0
3033,19.0
3034,22.0
3035,18.0
3036,23.0
3037,21.0
3038,19.0
3039,20.0
3040,20.0
3041,21.0
3042,20.0
3043,21.0
3044,21.0
3045,22.0
3046,21.0
3047,18.0
3048,21.0
3049,19.0
3050,22.0
3051,21.0
3052,20.0
3053,18.0
3054,20.0
3055,18.0
3056,20.0
3057,19.0
3058,21.0
3059,22.0
3060,19.0
3061,20.0
3062,20.0
3063,19.0
3064,21.0
3065,21.0
3066,27.0
3067,21.0
3068,21.0
3069,19.0
3070,21.0
3071,21.0
3072,35.0
3073,20.0
3074,20.0
3075,19.0
3076,20.0
3077,22.0
3078,20.0
3079,20.0
3080,20.0
3081,18.0
3082,20.0
3083,18.0
3084,22.0
3085,19.0
3086,22.0
3087,21.0
3088,20.0
3089,21.0
3090,21.0
3091,21.0
3092,18.0
3093,19.0
3094,21.0
3095,19.0
3096,18.0
3097,31.0
3098,21.0
3099,20.0
3100,21.0
3101,19.0
3102,22.0
3103,21.0
3104,18.0
3105,21.0
3106,19.0
3107,22.0
3108,21.0
3109,24.0
3110,19.0
3111,19.0
3112,19.0
3113,21.0
3114,22.0
3115,19.0
3116,18.0
3117,21.0
3118,21.0
3119,18.0
3120,22.0
3121,22.0
3122,22.0
3123,21.0
3124,18.0
3125,18.0
3126,20.0
3127,19.0
3128,21.0
3129,21.0
3130,21.0
3131,18.0
3132,19.0
3133,21.0
3134,21.0
3135,18.0
3136,19.0
3137,20.0
3138,20.0
3139,22.0
3140,18.0
3141,21.0
3142,19.0
3143,21.0
3144,21.0
3145,20.0
3146,21.0
3147,18.0
3148,19.0
3149,23.0
3150,21.0
3151,25.0
3152,18.0
3153,18.0
3154,21.0
3155,18.0
3156,22.0
3157,20.0
3158,19.0
3159,18.0
3160,21.0
3161,19.0
3162,20.0
3163,20.0
3164,20.0
3165,22.0
3166,18.0
3167,20.0
3168,20.0
3169,18.0
3170,18.0
3171,21.0
3172,20.0
3173,21.0
3174,19.0
3175,18.0
3176,19.0
3177,21.0
3178,26.0
3179,20.0
3180,20.0
3181,20.0
3182,20.0
3183,19.0
3184,21.0
3185,21.0
3186,22.0
3187,20.0
3188,20.0
3189,22.0
3190,21.0
3191,21.0
3192,21.0
3193,22.0
3194,21.0
3195,20.0
3196,18.0
3197,19.0
3198,21.0
3199,18.0
3200,19.0
3201,20.0
3202,21.0
3203,18.0
3204,21.0
3205,18.0
3206,21.0
3207,20.0
3208,18.0
3209,19.0
3210,19.0
3211,18.0
3212,19.0
3213,20.0
3214,18.0
3215,22.0
3216,18.0
3217,28.0
3218,19.0
3219,23.0
3220,22.0
3221,22.0
3222,21.0
3223,21.0
3224,20.0
3225,26.0
3226,19.0
3227,20.0
3228,20.0
3229,21.0
3230,19.0
3231,21.0
3232,21.0
3233,21.0
3234,21.0
3235,20.0
3236,20.0
3237,20.0
3238,23.0
3239,18.0
3240,22.0
3241,19.0
3242,20.0
3243,20.0
3244,21.0
3245,21.0
3246,21.0
3247,21.0
3248,19.0
3249,19.0
3250,21.0
3251,21.0
3252,18.0
3253,22.0
3254,20.0
3255,18.0
3256,19.0
3257,20.0
3258,21.0
3259,19.0
3260,23.0
3261,20.0
3262,20.0
3263,22.0
3264,20.0
3265,19.0
3266,20.0
3267,21.0
3268,19.0
3269,23.0
3270,21.0
3271,19.0
3272,19.0
3273,19.0
3274,20.0
3275,21.0
3276,20.0
3277,20.0
3278,18.0
3279,21.0
3280,19.0
3281,18.0
3282,21.0
3283,19.0
3284,20.0
3285,21.0
3286,18.0
3287,20.0
3288,21.0
3289,18.0
3290,22.0
3291,19.0
3292,18.0
3293,19.0
3294,20.0
3295,20.0
3296,21.0
3297,19.0
3298,21.0
3299,20.0
3300,20.0
3301,22.0
3302,19.0
3303,19.0
3304,19.0
3305,20.0
3306,21.0
3307,21.0
3308,19.0
3309,21.0
3310,19.0
3311,19.0
3312,21.0
3313,19.0
3314,22.0
3315,20.0
3316,21.0
3317,21.0
3318,18.0
3319,20.0
3320,20.0
3321,25.0
3322,20.0
3323,21.0
3324,19.0
3325,23.0
3326,19.0
3327,21.0
3328,21.0
3329,18.0
3330,20.0
3331,21.0
3332,20.0
3333,19.0
3334,21.0
3335,19.0
3336,20.0
3337,21.0
3338,22.0
3339,21.0
3340,21.0
3341,21.0
3342,19.0
3343,21.0
3344,20.0
3345,21.0
3346,38.0
3347,18.0
3348,19.0
3349,21.0
3350,21.0
3351,18.0
3352,25.0
3353,21.0
3354,20.0
3355,19.0
3356,19.0
3357,24.0
3358,20.0
3359,22.0
3360,22.0
3361,18.0
3362,21.0
3363,20.0
3364,19.0
3365,19.0
3366,22.0
3367,21.0
3368,19.0
3369,21.0
3370,21.0
3371,19.0
3372,25.0
3373,29.0
3374,20.0
3375,18.0
3376,22.0
3377,24.0
3378,21.0
3379,18.0
3380,18.0
3381,18.0
3382,21.0
3383,21.0
3384,19.0
3385,21.0
3386,23.0
3387,18.0
3388,19.0
3389,20.0
3390,20.0
3391,18.0
3392,19.0
3393,18.0
3394,18.0
3395,20.0
3396,18.0
3397,24.0
3398,21.0
3399,20.0
3400,22.0
3401,21.0
3402,21.0
3403,23.0
3404,18.0
3405,21.0
3406,18.0
3407,21.0
3408,18.0
3409,18.0
3410,20.0
3411,19.0
3412,21.0
3413,20.0
3414,21.0
3415,21.0
3416,21.0
3417,21.0
3418,18.0
3419,20.0
3420,20.0
3421,22.0
3422,22.0
3423,20.0
3424,18.0
3425,18.0
3426,20.0
3427,20.0
3428,18.0
3429,21.0
3430,20.0
3431,24.0
3432,20.0
3433,20.0
3434,22.0
3435,20.0
3436,21.0
3437,19.0
3438,20.0
3439,20.0
3440,20.0
3441,20.0
3442,19.0
3443,21.0
3444,21.0
3445,20.0
3446,19.0
3447,21.0
3448,20.0
3449,22.0
3450,20.0
3451,19.0
3452,19.0
3453,18.0
3454,20.0
3455,20.0
3456,19.0
3457,21.0
3458,22.0
3459,19.0
3460,21.0
3461,27.0
3462,21.0
3463,20.0
3464,19.0
3465,20.0
3466,22.0
3467,22.0
3468,19.0
3469,20.0
3470,19.0
3471,18.0
3472,21.0
3473,20.0
3474,19.0
3475,20.0
3476,21.0
3477,26.0
3478,21.0
3479,21.0
3480,18.0
3481,19.0
3482,20.0
3483,18.0
3484,19.0
3485,21.0
3486,21.0
3487,20.0
3488,18.0
3489,19.0
3490,18.0
3491,19.0
3492,20.0
3493,22.0
3494,18.0
3495,22.0
3496,21.0
3497,20.0
3498,19.0
3499,20.0
3500,19.0
3501,20.0
3502,20.0
3503,20.0
3504,21.0
3505,21.0
3506,21.0
3507,23.0
3508,22.0
3509,23.0
3510,20.0
3511,20.0
3512,29.0
3513,21.0
3514,21.0
3515,20.0
3516,21.0
3517,20.0
3518,22.0
3519,20.0
3520,20.0
3521,19.0
3522,21.0
3523,21.0
3524,20.0
3525,21.0
3526,18.0
3527,22.0
3528,20.0
3529,22.0
3530,22.0
3531,18.0
3532,21.0
3533,19.0
3534,18.0
3535,18.0
3536,22.0
3537,21.0
3538,20.0
3539,24.0
3540,21.0
3541,22.0
3542,22.0
3543,21.0
3544,18.0
3545,19.0
3546,20.0
3547,19.0
3548,19.0
3549,20.0
3550,21.0
3551,19.0
3552,20.0
3553,23.0
3554,18.0
3555,20.0
3556,20.0
3557,19.0
3558,22.0
3559,19.0
3560,32.0
3561,20.0
3562,19.0
3563,20.0
3564,21.0
3565,21.0
3566,19.0
3567,18.0
3568,21.0
3569,19.0
3570,20.0
3571,20.0
3572,22.0
3573,20.0
3574,21.0
3575,20.0
3576,18.0
3577,22.0
3578,21.0
3579,20.0
3580,18.0
3581,18.0
3582,19.0
3583,21.0
3584,22.0
3585,19.0
3586,25.0
3587,18.0
3588,19.0
3589,18.0
3590,18.0
3591,23.0
3592,20.0
3593,19.0
3594,17.0
3595,23.0
3596,21.0
3597,21.0
3598,22.0
3599,18.0
3600,24.0
3601,21.0
3602,21.0
3603,20.0
3604,20.0
3605,21.0
3606,22.0
3607,20.0
3608,18.0
3609,21.0
3610,24.0
3611,18.0
3612,21.0
3613,20.0
3614,19.0
3615,20.0
3616,21.0
3617,21.0
3618,20.0
3619,21.0
3620,21.0
3621,20.0
3622,19.0
3623,20.0
3624,21.0
3625,21.0
3626,20.0
3627,20.0
3628,21.0
3629,19.0
3630,20.0
3631,21.0
3632,19.0
3633,20.0
3634,22.0
3635,23.0
3636,20.0
3637,19.0
3638,18.0
3639,31.0
3640,18.0
3641,18.0
3642,20.0
3643,19.0
3644,19.0
3645,21.0
3646,19.0
3647,22.0
3648,19.0
3649,18.0
3650,21.0
3651,20.0
3652,20.0
3653,18.0
3654,21.0
3655,20.0
3656,20.0
3657,19.0
3658,20.0
3659,20.0
3660,19.0
3661,21.0
3662,20.0
3663,19.0
3664,20.0
3665,22.0
3666,20.0
3667,19.0
3668,20.0
3669,21.0
3670,20.0
3671,18.0
3672,30.0
3673,19.0
3674,21.0
3675,18.0
3676,20.0
3677,22.0
3678,23.0
3679,17.0
3680,18.0
3681,21.0
3682,20.0
3683,21.0
3684,19.0
3685,21.0
3686,20.0
3687,20.0
3688,21.0
3689,20.0
3690,18.0
3691,21.0
3692,19.0
3693,23.0
3694,20.0
3695,21.0
3696,21.0
3697,19.0
3698,19.0
3699,19.0
3700,19.0
3701,20.0
3702,21.0
3703,21.0
3704,21.0
3705,21.0
3706,29.0
3707,19.0
3708,21.0
3709,22.0
3710,19.0
3711,20.0
3712,18.0
3713,20.0
3714,19.0
3715,21.0
3716,21.0
3717,21.0
3718,22.0
3719,21.0
3720,23.0
3721,20.0
3722,21.0
3723,21.0
3724,20.0
3725,19.0
3726,21.0
3727,22.0
3728,22.0
3729,20.0
3730,21.0
3731,18.0
3732,21.0
3733,21.0
3734,23.0
3735,22.0
3736,19.0
3737,21.0
3738,21.0
3739,22.0
3740,21.0
3741,18.0
3742,20.0
3743,22.0
3744,18.0
3745,22.0
3746,19.0
3747,20.0
3748,20.0
3749,22.0
3750,21.0
3751,20.0
3752,19.0
3753,20.0
3754,20.0
3755,22.0
3756,19.0
3757,22.0
3758,21.0
3759,18.0
3760,19.0
3761,20.0
3762,21.0
3763,18.0
3764,18.0
3765,20.0
3766,19.0
3767,19.0
3768,29.0
3769,20.0
3770,19.0
3771,18.0
3772,21.0
3773,24.0
3774,20.0
3775,20.0
3776,21.0
3777,21.0
3778,19.0
3779,19.0
3780,19.0
3781,18.0
3782,21.0
3783,21.0
3784,19.0
3785,20.0
3786,18.0
3787,20.0
3788,22.0
3789,19.0
3790,20.0
3791,21.0
3792,18.0
3793,20.0
3794,21.0
3795,19.0
3796,18.0
3797,20.0
3798,19.0
3799,21.0
3800,20.0
3801,21.0
3802,22.0
3803,20.0
3804,22.0
3805,19.0
3806,21.0
3807,21.0
3808,19.0
3809,21.0
3810,20.0
3811,19.0
3812,21.0
3813,21.0
3814,18.0
3815,20.0
3816,18.0
3817,20.0
3818,21.0
3819,20.0
3820,19.0
3821,20.0
3822,19.0
3823,21.0
3824,22.0
3825,19.0
3826,19.0
3827,20.0
3828,20.0
3829,19.0
3830,18.0
3831,18.0
3832,19.0
3833,19.0
3834,20.0
3835,21.0
3836,19.0
3837,26.0
3838,20.0
3839,18.0
3840,21.0
3841,21.0
3842,19.0
3843,20.0
3844,19.0
3845,21.0
3846,19.0
3847,18.0
3848,20.0
3849,21.0
3850,19.0
3851,21.0
3852,20.0
3853,20.0
3854,26.0
3855,24.0
3856,21.0
3857,22.0
3858,20.0
3859,27.0
3860,18.0
3861,20.0
3862,26.0
3863,18.0
3864,18.0
3865,18.0
3866,21.0
3867,19.0
3868,25.0
3869,21.0
3870,19.0
3871,19.0
3872,21.0
3873,21.0
3874,21.0
3875,20.0
3876,21.0
3877,19.0
3878,22.0
3879,23.0
3880,18.0
3881,20.0
3882,19.0
3883,20.0
3884,21.0
3885,20.0
