,profile.age_v2
616,21.0
617,19.0
618,20.0
619,19.0
620,19.0
621,21.0
622,18.0
623,22.0
624,21.0
625,22.0
626,19.0
627,21.0
628,21.0
629,21.0
630,19.0
631,22.0
632,19.0
633,21.0
634,20.0
635,20.0
636,21.0
637,19.0
638,20.0
639,25.0
640,21.0
641,21.0
642,19.0
643,19.0
644,21.0
645,23.0
646,21.0
647,20.0
648,19.0
649,20.0
650,19.0
651,18.0
652,21.0
653,19.0
654,21.0
655,20.0
656,19.0
657,19.0
658,18.0
659,18.0
660,21.0
661,21.0
662,20.0
663,22.0
664,19.0
665,19.0
666,19.0
667,21.0
668,21.0
669,21.0
670,19.0
671,19.0
672,19.0
673,20.0
674,20.0
675,19.0
676,18.0
677,21.0
678,21.0
679,20.0
680,20.0
681,18.0
682,21.0
683,19.0
684,21.0
685,19.0
686,21.0
687,20.0
688,20.0
689,18.0
690,19.0
691,20.0
692,19.0
693,20.0
694,21.0
695,20.0
696,21.0
697,20.0
698,19.0
699,20.0
700,20.0
701,20.0
702,19.0
703,19.0
704,20.0
705,20.0
706,22.0
707,21.0
708,21.0
709,21.0
710,21.0
711,18.0
712,20.0
713,19.0
714,19.0
715,22.0
716,19.0
717,20.0
718,20.0
719,18.0
720,19.0
721,22.0
722,20.0
723,21.0
724,19.0
725,21.0
726,21.0
727,20.0
728,20.0
729,19.0
730,21.0
731,22.0
732,22.0
733,22.0
734,20.0
735,21.0
736,21.0
737,21.0
738,18.0
739,18.0
740,20.0
741,21.0
742,22.0
743,19.0
744,19.0
745,22.0
746,21.0
747,19.0
748,19.0
749,21.0
750,28.0
751,19.0
752,19.0
753,21.0
754,20.0
755,20.0
756,21.0
757,20.0
758,19.0
759,21.0
760,21.0
761,20.0
762,20.0
763,20.0
764,20.0
765,19.0
766,21.0
767,20.0
768,21.0
769,20.0
770,20.0
771,18.0
772,25.0
773,20.0
774,18.0
775,22.0
776,20.0
777,19.0
778,21.0
779,21.0
780,18.0
781,19.0
782,20.0
783,20.0
784,20.0
785,18.0
786,18.0
787,19.0
788,21.0
789,20.0
790,18.0
791,27.0
792,20.0
793,21.0
794,19.0
795,19.0
796,19.0
797,21.0
798,21.0
799,18.0
800,18.0
801,20.0
802,18.0
803,20.0
804,21.0
805,20.0
806,20.0
807,20.0
808,19.0
809,20.0
810,21.0
811,18.0
812,19.0
813,18.0
814,19.0
815,20.0
816,20.0
817,20.0
818,19.0
819,22.0
820,21.0
821,18.0
822,18.0
823,22.0
824,20.0
825,23.0
826,22.0
827,20.0
828,18.0
829,18.0
830,20.0
831,22.0
832,19.0
833,19.0
834,20.0
835,21.0
836,21.0
837,20.0
838,20.0
839,20.0
840,21.0
841,19.0
842,21.0
843,18.0
844,19.0
845,18.0
846,22.0
847,20.0
848,20.0
849,20.0
850,23.0
851,20.0
852,18.0
853,19.0
854,21.0
855,20.0
856,18.0
857,20.0
858,18.0
859,21.0
860,20.0
861,20.0
862,22.0
863,20.0
864,18.0
865,19.0
866,18.0
867,21.0
868,19.0
869,21.0
870,18.0
871,21.0
872,18.0
873,20.0
874,19.0
875,20.0
876,19.0
877,20.0
878,19.0
879,20.0
880,19.0
881,20.0
882,18.0
883,20.0
884,19.0
885,22.0
886,21.0
887,21.0
888,18.0
889,21.0
890,19.0
891,20.0
892,19.0
893,20.0
894,20.0
895,20.0
896,19.0
897,22.0
898,22.0
899,20.0
900,19.0
901,20.0
902,21.0
903,19.0
904,22.0
905,19.0
906,19.0
907,19.0
908,20.0
909,21.0
910,20.0
911,21.0
912,21.0
913,21.0
914,19.0
915,19.0
916,18.0
917,21.0
918,18.0
919,20.0
920,20.0
921,20.0
922,21.0
923,19.0
924,20.0
925,20.0
926,18.0
927,20.0
928,19.0
929,20.0
930,20.0
931,19.0
932,19.0
933,19.0
934,20.0
935,19.0
936,20.0
937,18.0
938,19.0
939,22.0
940,20.0
941,18.0
942,20.0
943,21.0
944,18.0
945,22.0
946,21.0
947,20.0
948,23.0
949,20.0
950,21.0
951,24.0
952,21.0
953,20.0
954,19.0
955,19.0
956,20.0
957,18.0
958,20.0
959,21.0
960,21.0
961,20.0
962,20.0
963,20.0
964,20.0
965,18.0
966,20.0
967,19.0
968,18.0
969,20.0
970,20.0
971,19.0
972,22.0
973,19.0
974,21.0
975,21.0
976,21.0
977,21.0
978,21.0
979,19.0
980,22.0
981,19.0
982,21.0
983,20.0
984,21.0
985,19.0
986,19.0
987,20.0
988,21.0
989,21.0
990,23.0
991,20.0
992,21.0
993,19.0
994,19.0
995,20.0
996,20.0
997,21.0
998,19.0
999,19.0
1000,19.0
1001,20.0
1002,18.0
1003,19.0
1004,19.0
1005,21.0
1006,21.0
1007,20.0
1008,20.0
1009,21.0
1010,21.0
1011,21.0
1012,20.0
1013,18.0
1014,21.0
1015,20.0
1016,21.0
1017,21.0
1018,20.0
1019,20.0
1020,20.0
1021,20.0
1022,22.0
1023,19.0
1024,19.0
1025,20.0
1026,21.0
1027,20.0
1028,21.0
1029,20.0
1030,20.0
1031,20.0
1032,20.0
1033,20.0
1034,18.0
1035,19.0
1036,20.0
1037,21.0
1038,19.0
1039,19.0
1040,19.0
1041,22.0
1042,21.0
1043,21.0
1044,20.0
1045,19.0
1046,21.0
1047,20.0
1048,22.0
1049,20.0
1050,20.0
1051,20.0
1052,22.0
1053,19.0
1054,21.0
1055,19.0
1056,21.0
1057,20.0
1058,21.0
1059,19.0
1060,20.0
1061,19.0
1062,19.0
1063,19.0
1064,21.0
1065,20.0
1066,20.0
1067,19.0
1068,19.0
1069,18.0
1070,18.0
1071,19.0
1072,20.0
1073,18.0
1074,21.0
1075,20.0
1076,22.0
1077,19.0
1078,24.0
1079,19.0
1080,21.0
1081,20.0
1082,21.0
1083,21.0
1084,18.0
1085,21.0
1086,21.0
1087,18.0
1088,21.0
1089,19.0
1090,20.0
1091,18.0
1092,20.0
1093,18.0
1094,22.0
1095,20.0
1096,18.0
1097,20.0
1098,19.0
1099,21.0
1100,19.0
1101,23.0
1102,18.0
1103,20.0
1104,21.0
1105,21.0
1106,20.0
1107,19.0
1108,23.0
1109,19.0
1110,20.0
1111,19.0
1112,20.0
1113,20.0
1114,19.0
1115,19.0
1116,19.0
1117,20.0
1118,18.0
1119,20.0
1120,21.0
1121,21.0
1122,19.0
1123,20.0
1124,20.0
1125,21.0
1126,18.0
1127,19.0
1128,20.0
1129,21.0
1130,21.0
1131,22.0
1132,20.0
1133,19.0
1134,20.0
1135,20.0
1136,19.0
1137,22.0
1138,19.0
1139,19.0
1140,21.0
1141,20.0
1142,19.0
1143,18.0
1144,22.0
1145,20.0
1146,19.0
1147,18.0
1148,20.0
1149,19.0
1150,20.0
1151,21.0
1152,19.0
1153,21.0
1154,22.0
1155,19.0
1156,21.0
1157,20.0
1158,21.0
1159,20.0
1160,21.0
1161,21.0
1162,22.0
1163,20.0
1164,19.0
1165,20.0
1166,21.0
1167,20.0
1168,19.0
1169,18.0
1170,19.0
1171,20.0
1172,20.0
1173,20.0
1174,21.0
1175,19.0
1176,19.0
1177,20.0
1178,19.0
1179,19.0
1180,20.0
1181,21.0
1182,21.0
1183,21.0
1184,20.0
1185,19.0
1186,23.0
1187,22.0
1188,19.0
1189,19.0
1190,21.0
1191,21.0
1192,19.0
1193,19.0
1194,19.0
1195,20.0
1196,19.0
1197,22.0
1198,18.0
1199,26.0
1200,21.0
1201,22.0
1202,18.0
1203,18.0
1204,21.0
1205,21.0
1206,22.0
1207,19.0
1208,19.0
1209,18.0
1210,21.0
1211,20.0
1212,19.0
1213,20.0
1214,19.0
1215,18.0
1216,19.0
1217,20.0
1218,20.0
1219,20.0
1220,19.0
1221,21.0
1222,19.0
1223,21.0
1224,21.0
1225,22.0
1226,22.0
1227,21.0
1228,21.0
1229,22.0
1230,22.0
1231,21.0
1232,22.0
1233,22.0
1234,21.0
1235,19.0
1236,21.0
1237,22.0
1238,22.0
1239,19.0
1240,22.0
1241,19.0
1242,19.0
1243,25.0
1244,19.0
1245,20.0
1246,20.0
1247,19.0
1248,20.0
1249,19.0
1250,20.0
1251,19.0
1252,20.0
1253,20.0
1254,19.0
1255,21.0
1256,20.0
1257,21.0
1258,21.0
1259,23.0
1260,21.0
1261,21.0
1262,20.0
1263,20.0
1264,20.0
1265,19.0
1266,20.0
1267,22.0
1268,20.0
1269,20.0
1270,20.0
1271,19.0
1272,19.0
1273,21.0
1274,19.0
1275,28.0
1276,20.0
1277,21.0
1278,20.0
1279,19.0
1280,19.0
1281,19.0
1282,18.0
1283,22.0
1284,19.0
1285,19.0
1286,19.0
1287,19.0
1288,20.0
1289,20.0
1290,20.0
1291,20.0
1292,20.0
1293,20.0
1294,19.0
1295,18.0
1296,20.0
1297,21.0
1298,21.0
1299,20.0
1300,18.0
1301,21.0
1302,22.0
1303,22.0
1304,19.0
1305,19.0
1306,18.0
1307,19.0
1308,19.0
1309,21.0
1310,21.0
1311,19.0
1312,19.0
1313,20.0
1314,18.0
1315,21.0
1316,19.0
1317,20.0
1318,20.0
1319,19.0
1320,22.0
1321,20.0
1322,23.0
1323,21.0
1324,21.0
1325,21.0
1326,19.0
1327,18.0
1328,20.0
1329,20.0
1330,20.0
1331,20.0
1332,19.0
1333,19.0
1334,20.0
1335,24.0
1336,23.0
1337,21.0
1338,22.0
1339,18.0
1340,22.0
1341,19.0
1342,20.0
1343,20.0
1344,21.0
1345,19.0
1346,19.0
1347,19.0
1348,26.0
1349,21.0
1350,21.0
1351,20.0
1352,20.0
1353,21.0
1354,19.0
1355,18.0
1356,21.0
1357,19.0
1358,19.0
1359,19.0
1360,18.0
1361,21.0
1362,21.0
1363,18.0
1364,19.0
1365,20.0
1366,21.0
1367,19.0
1368,18.0
1369,20.0
1370,19.0
1371,28.0
1372,19.0
1373,19.0
1374,19.0
1375,21.0
1376,18.0
1377,20.0
1378,20.0
1379,21.0
1380,22.0
1381,20.0
1382,19.0
1383,19.0
1384,20.0
1385,20.0
1386,20.0
1387,21.0
1388,21.0
1389,20.0
1390,21.0
1391,20.0
1392,19.0
1393,20.0
1394,20.0
1395,21.0
1396,19.0
1397,19.0
1398,21.0
1399,23.0
1400,20.0
1401,19.0
1402,18.0
1403,21.0
1404,21.0
1405,21.0
1406,20.0
1407,18.0
1408,20.0
1409,21.0
1410,19.0
1411,19.0
1412,19.0
1413,19.0
1414,21.0
1415,19.0
1416,19.0
1417,20.0
1418,20.0
1419,18.0
1420,19.0
1421,22.0
1422,21.0
1423,18.0
1424,19.0
1425,21.0
1426,22.0
1427,21.0
1428,20.0
1429,18.0
1430,18.0
1431,19.0
1432,19.0
1433,22.0
1434,19.0
1435,18.0
1436,19.0
1437,19.0
1438,19.0
1439,19.0
1440,20.0
1441,21.0
1442,19.0
1443,25.0
1444,20.0
1445,19.0
1446,20.0
1447,19.0
1448,19.0
1449,18.0
1450,21.0
1451,20.0
1452,21.0
1453,19.0
1454,18.0
1455,22.0
1456,21.0
1457,18.0
1458,20.0
1459,20.0
1460,20.0
1461,20.0
1462,21.0
1463,21.0
1464,20.0
1465,21.0
1466,19.0
1467,19.0
1468,27.0
1469,20.0
1470,21.0
1471,22.0
1472,19.0
1473,18.0
1474,18.0
1475,19.0
1476,20.0
1477,19.0
1478,19.0
1479,20.0
1480,19.0
1481,19.0
1482,19.0
1483,20.0
1484,18.0
1485,21.0
1486,19.0
1487,19.0
1488,19.0
1489,20.0
1490,20.0
1491,22.0
1492,20.0
1493,21.0
1494,21.0
1495,21.0
1496,19.0
1497,23.0
1498,22.0
1499,21.0
1500,19.0
1501,21.0
1502,21.0
1503,19.0
1504,20.0
1505,19.0
1506,19.0
1507,22.0
1508,21.0
1509,20.0
1510,22.0
1511,19.0
1512,21.0
1513,20.0
1514,19.0
1515,20.0
1516,21.0
1517,19.0
1518,23.0
1519,18.0
1520,22.0
1521,22.0
1522,20.0
1523,20.0
1524,20.0
1525,22.0
1526,20.0
1527,20.0
1528,20.0
1529,20.0
1530,20.0
1531,21.0
1532,21.0
1533,20.0
1534,19.0
1535,20.0
1536,19.0
1537,20.0
1538,20.0
1539,19.0
1540,18.0
1541,20.0
1542,18.0
1543,21.0
1544,19.0
1545,21.0
1546,20.0
1547,21.0
1548,21.0
1549,18.0
1550,19.0
1551,18.0
1552,20.0
1553,21.0
1554,21.0
1555,21.0
1556,20.0
1557,20.0
1558,20.0
1559,19.0
1560,19.0
1561,20.0
1562,19.0
1563,20.0
1564,21.0
1565,20.0
1566,19.0
1567,20.0
1568,20.0
1569,18.0
1570,20.0
1571,18.0
1572,18.0
1573,19.0
1574,20.0
1575,19.0
1576,19.0
1577,19.0
1578,20.0
1579,20.0
1580,20.0
1581,20.0
1582,20.0
1583,22.0
1584,20.0
1585,20.0
1586,19.0
1587,20.0
1588,20.0
1589,20.0
1590,18.0
1591,19.0
1592,19.0
1593,21.0
1594,22.0
1595,19.0
1596,21.0
1597,21.0
1598,20.0
1599,19.0
1600,20.0
1601,19.0
1602,20.0
1603,19.0
1604,21.0
1605,20.0
1606,20.0
1607,20.0
1608,20.0
1609,23.0
1610,19.0
1611,19.0
1612,19.0
1613,21.0
1614,22.0
1615,19.0
1616,19.0
1617,19.0
1618,20.0
1619,23.0
1620,19.0
1621,20.0
1622,28.0
1623,18.0
1624,20.0
1625,20.0
1626,26.0
1627,19.0
1628,20.0
1629,20.0
1630,18.0
1631,21.0
1632,20.0
1633,19.0
1634,20.0
1635,21.0
1636,21.0
1637,21.0
1638,19.0
1639,21.0
1640,20.0
1641,20.0
1642,19.0
1643,20.0
1644,20.0
1645,20.0
1646,21.0
1647,19.0
1648,20.0
1649,24.0
1650,21.0
1651,20.0
1652,20.0
1653,20.0
1654,19.0
1655,19.0
1656,20.0
1657,19.0
1658,18.0
1659,19.0
1660,19.0
1661,20.0
1662,20.0
1663,20.0
1664,22.0
1665,21.0
1666,22.0
1667,28.0
1668,20.0
1669,20.0
1670,18.0
1671,19.0
1672,19.0
1673,21.0
1674,21.0
1675,19.0
1676,19.0
1677,21.0
1678,19.0
1679,20.0
1680,21.0
1681,20.0
1682,21.0
1683,18.0
1684,21.0
1685,19.0
1686,20.0
1687,22.0
1688,20.0
1689,20.0
1690,20.0
1691,20.0
1692,22.0
1693,21.0
1694,19.0
1695,19.0
1696,18.0
1697,18.0
1698,20.0
1699,20.0
1700,20.0
1701,20.0
1702,19.0
1703,18.0
1704,21.0
1705,21.0
1706,20.0
1707,21.0
1708,20.0
1709,20.0
1710,19.0
1711,20.0
1712,20.0
1713,20.0
1714,20.0
1715,20.0
1716,18.0
1717,22.0
1718,18.0
1719,22.0
1720,20.0
1721,21.0
1722,20.0
1723,26.0
1724,20.0
1725,21.0
1726,18.0
1727,22.0
1728,19.0
1729,18.0
1730,21.0
1731,22.0
1732,20.0
1733,19.0
1734,20.0
1735,20.0
1736,19.0
1737,21.0
1738,19.0
1739,19.0
1740,19.0
1741,18.0
1742,19.0
1743,20.0
1744,20.0
1745,19.0
1746,20.0
1747,21.0
1748,19.0
1749,23.0
1750,19.0
1751,23.0
1752,18.0
1753,20.0
1754,24.0
1755,19.0
1756,20.0
1757,21.0
1758,19.0
1759,20.0
1760,19.0
1761,20.0
1762,19.0
1763,18.0
1764,20.0
1765,20.0
1766,19.0
1767,20.0
1768,20.0
1769,20.0
1770,18.0
1771,19.0
1772,20.0
1773,21.0
1774,22.0
1775,18.0
1776,19.0
1777,22.0
1778,21.0
1779,19.0
1780,20.0
1781,19.0
1782,20.0
1783,21.0
1784,20.0
1785,19.0
1786,18.0
1787,20.0
1788,20.0
1789,19.0
1790,23.0
1791,22.0
1792,21.0
1793,19.0
1794,29.0
1795,18.0
1796,19.0
1797,20.0
1798,21.0
1799,21.0
1800,19.0
1801,18.0
1802,18.0
1803,18.0
1804,23.0
1805,18.0
1806,20.0
1807,20.0
1808,20.0
1809,18.0
1810,20.0
1811,21.0
1812,21.0
1813,21.0
1814,20.0
1815,23.0
1816,21.0
1817,19.0
1818,19.0
1819,19.0
1820,20.0
1821,21.0
1822,20.0
1823,19.0
1824,19.0
1825,23.0
1826,28.0
1827,19.0
1828,19.0
1829,20.0
1830,19.0
1831,20.0
1832,19.0
1833,20.0
1834,19.0
1835,19.0
1836,19.0
1837,21.0
1838,20.0
1839,20.0
1840,21.0
1841,21.0
1842,21.0
1843,21.0
1844,20.0
1845,19.0
1846,28.0
1847,20.0
1848,18.0
1849,22.0
1850,21.0
1851,21.0
1852,19.0
1853,20.0
1854,20.0
1855,20.0
1856,19.0
1857,20.0
1858,22.0
1859,25.0
1860,19.0
1861,21.0
1862,19.0
1863,20.0
1864,19.0
1865,18.0
1866,20.0
1867,20.0
1868,21.0
1869,21.0
1870,21.0
1871,21.0
1872,21.0
1873,23.0
1874,19.0
1875,19.0
1876,18.0
1877,20.0
1878,21.0
1879,20.0
1880,21.0
1881,20.0
1882,21.0
1883,20.0
1884,20.0
1885,18.0
1886,21.0
1887,20.0
1888,20.0
1889,20.0
1890,21.0
1891,18.0
1892,18.0
1893,20.0
1894,25.0
1895,21.0
1896,21.0
1897,18.0
1898,21.0
1899,25.0
1900,21.0
1901,21.0
1902,19.0
1903,20.0
1904,20.0
1905,20.0
1906,20.0
1907,20.0
1908,20.0
1909,20.0
1910,19.0
1911,21.0
1912,22.0
1913,20.0
1914,21.0
1915,18.0
1916,19.0
1917,21.0
1918,21.0
1919,19.0
1920,18.0
1921,20.0
1922,20.0
1923,21.0
1924,21.0
1925,20.0
1926,20.0
1927,19.0
1928,20.0
1929,20.0
1930,20.0
1931,18.0
1932,21.0
1933,19.0
1934,19.0
1935,21.0
1936,20.0
1937,22.0
1938,21.0
1939,20.0
1940,18.0
1941,20.0
1942,22.0
1943,20.0
1944,19.0
1945,20.0
1946,20.0
1947,20.0
1948,20.0
1949,22.0
1950,20.0
1951,20.0
1952,18.0
1953,19.0
1954,19.0
1955,21.0
1956,21.0
1957,20.0
1958,21.0
1959,21.0
1960,21.0
1961,20.0
1962,21.0
1963,21.0
1964,20.0
1965,19.0
1966,22.0
1967,21.0
1968,19.0
1969,19.0
1970,22.0
1971,21.0
1972,19.0
1973,20.0
1974,18.0
1975,20.0
1976,20.0
1977,21.0
1978,19.0
1979,22.0
1980,20.0
1981,19.0
1982,19.0
1983,21.0
1984,22.0
1985,20.0
1986,21.0
1987,18.0
1988,21.0
1989,18.0
1990,21.0
1991,20.0
1992,19.0
1993,19.0
1994,21.0
1995,21.0
1996,18.0
1997,18.0
1998,19.0
1999,18.0
2000,20.0
2001,19.0
2002,21.0
2003,19.0
2004,19.0
2005,19.0
2006,24.0
2007,22.0
2008,20.0
2009,21.0
2010,21.0
2011,20.0
2012,19.0
2013,20.0
2014,20.0
2015,20.0
2016,20.0
2017,18.0
2018,18.0
2019,19.0
2020,21.0
2021,19.0
2022,21.0
2023,21.0
2024,22.0
2025,18.0
2026,19.0
2027,19.0
2028,19.0
2029,19.0
2030,20.0
2031,18.0
2032,21.0
2033,18.0
2034,20.0
2035,20.0
2036,19.0
2037,20.0
2038,20.0
2039,20.0
2040,19.0
2041,19.0
2042,20.0
2043,19.0
2044,19.0
2045,18.0
2046,19.0
2047,20.0
2048,23.0
2049,18.0
2050,19.0
2051,21.0
2052,21.0
2053,18.0
2054,20.0
2055,22.0
2056,21.0
2057,18.0
2058,20.0
2059,20.0
2060,21.0
2061,21.0
2062,22.0
2063,21.0
2064,20.0
2065,20.0
2066,20.0
2067,26.0
2068,18.0
2069,20.0
2070,20.0
2071,20.0
2072,21.0
2073,18.0
2074,22.0
2075,20.0
2076,21.0
2077,21.0
2078,18.0
2079,19.0
2080,18.0
2081,18.0
2082,18.0
2083,20.0
2084,22.0
2085,20.0
2086,19.0
2087,20.0
2088,19.0
2089,19.0
2090,21.0
2091,21.0
2092,20.0
2093,19.0
2094,21.0
2095,22.0
2096,22.0
2097,19.0
2098,19.0
2099,23.0
2100,19.0
2101,19.0
2102,23.0
2103,22.0
2104,19.0
2105,20.0
2106,21.0
2107,21.0
2108,20.0
2109,19.0
2110,20.0
2111,22.0
2112,21.0
2113,22.0
2114,19.0
2115,19.0
2116,19.0
2117,20.0
2118,22.0
2119,20.0
2120,19.0
2121,18.0
2122,20.0
2123,18.0
2124,20.0
2125,19.0
2126,20.0
2127,20.0
2128,18.0
2129,21.0
2130,20.0
2131,18.0
2132,18.0
2133,20.0
2134,22.0
2135,22.0
2136,21.0
2137,18.0
2138,19.0
2139,19.0
